,y_test,y_pred_sklearn,residual
2656,82.0,80.5786567404617,1.421343259538304
445,36.0,36.354454376098154,-0.354454376098154
9505,23.0,23.914674464021907,-0.9146744640219069
332,10.0,14.011723519750696,-4.011723519750696
4168,54.0,50.96081712997755,3.039182870022451
2364,29.0,29.928489053402586,-0.9284890534025863
6097,29.0,30.064309712167272,-1.0643097121672724
7,42.0,37.988342540424775,4.0116574595752255
7752,82.0,80.10328875421655,1.8967112457834503
4453,56.0,52.5403797045855,3.4596202954145028
4743,39.0,38.30476928659075,0.6952307134092521
6243,66.0,66.88424673346145,-0.8842467334614525
3126,28.0,24.852349595098595,3.1476504049014054
4056,57.0,56.44257690088964,0.557423099110359
5852,55.0,54.15819728712324,0.8418027128767633
628,26.0,29.92600753070866,-3.9260075307086595
8545,40.0,39.327468805907536,0.6725311940924641
2481,69.0,63.99128027756826,5.008719722431742
9743,53.0,49.99453879337974,3.005461206620261
1335,74.0,74.71620517395323,-0.7162051739532274
2683,40.0,34.6360700412128,5.363929958787203
4566,85.0,85.45823980976468,-0.4582398097646774
2514,44.0,42.89652881524888,1.1034711847511218
9353,67.0,64.69154220883107,2.3084577911689337
1907,33.0,31.83100879488331,1.16899120511669
2802,52.0,55.3534184667516,-3.3534184667515987
6890,28.0,28.897825387185236,-0.897825387185236
784,12.0,13.276207682070819,-1.2762076820708188
9489,63.0,60.64346461386136,2.3565353861386384
6893,92.0,92.28801750937109,-0.2880175093710875
4110,22.0,26.007340453985996,-4.0073404539859965
7641,70.0,69.09314212006981,0.9068578799301861
8573,41.0,43.629429481109646,-2.6294294811096464
9201,82.0,79.26825396068921,2.731746039310792
5241,61.0,62.55759810162588,-1.557598101625878
1927,63.0,64.28003133452412,-1.280031334524125
6292,67.0,63.589829143162184,3.4101708568378157
8081,38.0,34.609828078196436,3.3901719218035637
6710,63.0,63.32171714482687,-0.3217171448268701
4757,49.0,49.101129512120856,-0.10112951212085619
546,65.0,68.41600077012146,-3.4160007701214568
3042,45.0,44.16970237579313,0.8302976242068709
1859,84.0,84.57789136991937,-0.5778913699193708
5125,30.0,31.73645288442369,-1.7364528844236915
8288,47.0,44.21749754480499,2.782502455195008
3085,82.0,83.09994334415919,-1.0999433441591862
2374,68.0,68.57546158901943,-0.5754615890194259
6408,53.0,52.80901128173962,0.19098871826037822
6799,58.0,57.87469170151308,0.12530829848692093
6912,79.0,82.22207642700783,-3.222076427007835
8770,51.0,47.7946553501721,3.2053446498279
8205,78.0,78.93523705391553,-0.9352370539155288
5339,79.0,73.64270938411184,5.357290615888161
4857,51.0,53.10534055590242,-2.1053405559024228
9835,43.0,42.05496360101473,0.9450363989852733
4684,20.0,22.30743620020384,-2.3074362002038384
4387,49.0,52.25424381944875,-3.254243819448753
1947,52.0,51.35678564017699,0.6432143598230127
7979,80.0,80.23662789028731,-0.23662789028730913
2129,66.0,65.5214803078454,0.478519692154606
6906,36.0,35.484165676153744,0.5158343238462564
7899,84.0,85.3973837993392,-1.3973837993391953
4280,29.0,28.527579261183355,0.4724207388166448
3983,75.0,77.25303414175826,-2.2530341417582633
5368,69.0,70.06346935468048,-1.0634693546804783
6064,65.0,62.86594042070215,2.1340595792978476
3453,43.0,42.898096190567834,0.10190380943216581
3105,56.0,56.593939923761845,-0.5939399237618446
3676,24.0,23.85525217979022,0.14474782020977983
6517,43.0,40.048755725484504,2.9512442745154956
6415,45.0,45.33383882720644,-0.3338388272064421
3076,23.0,23.416065616273144,-0.4160656162731442
2903,58.0,58.785210722198435,-0.7852107221984355
8945,45.0,45.19148774773493,-0.19148774773493216
5335,60.0,60.0609994545618,-0.060999454561802224
3328,75.0,71.93085546993328,3.0691445300667226
2742,65.0,66.34802273679082,-1.3480227367908242
9403,24.0,23.581657557248256,0.4183424427517437
4775,86.0,85.58400072862847,0.4159992713715326
4745,63.0,64.55467375356622,-1.5546737535662203
4172,57.0,57.0562470685934,-0.05624706859340023
7708,84.0,80.91820406794213,3.0817959320578723
5739,33.0,33.03131330008866,-0.03131330008866229
6521,36.0,31.93965997432064,4.060340025679359
6088,25.0,27.919919935367588,-2.919919935367588
6816,31.0,32.018673520672756,-1.0186735206727562
749,69.0,69.99060029934157,-0.9906002993415655
3484,32.0,36.434382069825226,-4.434382069825226
799,93.0,91.78952894181145,1.2104710581885456
5850,15.0,19.1684305307897,-4.168430530789699
2315,49.0,50.62884801970406,-1.6288480197040585
516,83.0,82.81772270791015,0.1822772920898501
5072,36.0,38.071790914483365,-2.0717909144833655
2443,60.0,61.17067666713127,-1.1706766671312678
9579,65.0,65.90085865743714,-0.9008586574371407
8994,41.0,37.847425187147046,3.1525748128529543
1582,61.0,59.73046407048208,1.2695359295179216
444,77.0,79.00262348504779,-2.002623485047792
3705,37.0,38.68650887868727,-1.6865088786872704
641,31.0,32.07809580490444,-1.078095804904443
2661,35.0,34.87545855383784,0.12454144616216212
9220,29.0,27.92893187876831,1.07106812123169
6022,33.0,32.290834417020925,0.7091655829790753
7165,67.0,61.147556085816795,5.852443914183205
981,57.0,55.98680017676488,1.0131998232351194
8300,47.0,47.636242327774276,-0.6362423277742764
8910,32.0,33.70845465003698,-1.7084546500369768
9740,54.0,59.00004492731522,-5.000044927315223
6993,94.0,91.46304245574461,2.5369575442553867
1860,59.0,54.52191299241833,4.478087007581671
3554,66.0,67.4345793680458,-1.434579368045803
9270,32.0,30.226372333948312,1.7736276660516879
5515,50.0,52.622394352450335,-2.6223943524503355
1599,90.0,89.26576081542004,0.7342391845799625
920,70.0,70.26772424107759,-0.2677242410775875
9493,83.0,81.60435736129119,1.3956426387088072
905,85.0,88.04834657078823,-3.048346570788226
723,63.0,69.99713072004837,-6.997130720048375
8862,62.0,65.91940212305738,-3.919402123057381
5505,64.0,62.917784487726884,1.082215512273116
2860,61.0,61.75979252732677,-0.7597925273267734
8914,37.0,40.07499768850085,-3.0749976885008508
494,26.0,24.189316883064024,1.8106831169359765
9629,41.0,42.58870607499143,-1.5887060749914284
7252,80.0,83.22975316103589,-3.2297531610358874
2759,97.0,94.76554447313356,2.2344555268664408
2198,31.0,31.386845817042364,-0.38684581704236365
5327,45.0,45.86601392586417,-0.8660139258641735
9106,41.0,44.52035723967462,-3.520357239674617
4233,90.0,89.26824233811396,0.7317576618860357
2190,31.0,29.247432454566564,1.7525675454334362
2158,27.0,28.66339991994805,-1.6633999199480485
4800,27.0,27.246827483432142,-0.246827483432142
